TASKMAN.{C,H,hrd} temp\program\taskman\
taskman.prg temp\taskman\taskman.acc
taskman.rsc temp\taskman\taskman.rsc
h:\pure_c\include\new_AES.H temp\program\
h:\pure_c\lib\NEW_GEM.LIB temp\program\
gnva_db.prg temp\program\
XWIND.H temp\program\
program\skeleton.{c,prj} temp\program\skeleton\
makehelp\makehelp.{ttp,hlp} temp\program\makehelp\
makehelp\test.* temp\program\makehelp\
makehelp\graphics.* temp\program\makehelp\
geneva.CNF temp\geneva\
doc\gem.cnf temp\geneva\
geneva.PRG temp\geneva\
help\gnvahelp.{prg,rsc} temp\geneva\help\
gnva_tos.{prg,rsc} temp\geneva\
help\termcap temp\geneva\
help\*.hlp temp\geneva\help\
setmouse\setmouse.prg temp\geneva\setmouse\
setmouse\setmouse.c temp\program\
setmouse\*.{mkm,dat} temp\geneva\setmouse\
doc\setmouse.txt temp\geneva\setmouse\
h:\source\jarxxx\jarxxx.{doc,prg} temp\jarxxx\
;;FILES.TXT temp\
;;install.scr temp\
;;\source\install\install.prg temp\
doc\BETATEST.TXT temp\doc\
doc\mint.* temp\doc\
program\vectest.{c,prg,prj} temp\program\vectest\
program\vectests.s temp\program\vectest\
\gnvsys*.fnt temp\fonts\
